{'r=16_2, alpha=2': 0.02024373967822276,
 'r=16_2, alpha=3': 0.03560397415474543,
 'r=16_2, alpha=4': 0.046678915550286006,
 'r=16_2, alpha=5': 0.052154772609379334,
 'r=32_2, alpha=2': 0.030674511876551857,
 'r=32_2, alpha=3': 0.040076743955543906,
 'r=32_2, alpha=4': 0.057932898330941375,
 'r=32_2, alpha=5': 0.07516265826466095,
 'r=64_2, alpha=2': 0.028996775393694215,
 'r=64_2, alpha=3': 0.03828771498295395,
 'r=64_2, alpha=4': 0.05690366420026872,
 'r=64_2, alpha=5': 0.07630193787202005,
 'r=128_2, alpha=2': 0.03314598744664499,
 'r=128_2, alpha=3': 0.043938698943008773,
 'r=128_2, alpha=4': 0.06426644930483995,
 'r=128_2, alpha=5': 0.06730058623484109,
 'r=256_2, alpha=2': 0.02449306039736865,
 'r=256_2, alpha=3': 0.03202833761906261,
 'r=256_2, alpha=4': 0.03232070693793817,
 'r=256_2, alpha=5': 0.04031573424110085,
 'r=512_2, alpha=2': 0.030603913577908388,
 'r=512_2, alpha=3': 0.022712844404176067,
 'r=512_2, alpha=4': 0.01565263871979487,
 'r=512_2, alpha=5': 0.0290558352266081,
 'r=1024_2, alpha=2': 0.0437620522949391,
 'r=1024_2, alpha=3': 0.041820490785937414,
 'r=1024_2, alpha=4': 0.033854361011590846,
 'r=1024_2, alpha=5': 0.04043341822826329,
 'r=2048_2, alpha=2': 0.018026109542287762,
 'r=2048_2, alpha=3': 0.022145506215303166,
 'r=2048_2, alpha=4': 0.007724493062025433,
 'r=2048_2, alpha=5': 0.03541129595680528,
 'r=16_3, alpha=2': 0.02137713736435282,
 'r=16_3, alpha=3': 0.026510107265691286,
 'r=16_3, alpha=4': 0.045486417949931725,
 'r=16_3, alpha=5': 0.05401049683727482,
 'r=32_3, alpha=2': 0.02899604628621498,
 'r=32_3, alpha=3': 0.03744003857350947,
 'r=32_3, alpha=4': 0.05738506001157786,
 'r=32_3, alpha=5': 0.07321252027698448,
 'r=64_3, alpha=2': 0.03192982758870917,
 'r=64_3, alpha=3': 0.027119436463806778,
 'r=64_3, alpha=4': 0.05047090855244417,
 'r=64_3, alpha=5': 0.07824408248564053,
 'r=128_3, alpha=2': 0.03449259080039191,
 'r=128_3, alpha=3': 0.03186051145223996,
 'r=128_3, alpha=4': 0.05077531158108779,
 'r=128_3, alpha=5': 0.06322428158925035,
 'r=256_3, alpha=2': 0.023714499331072274,
 'r=256_3, alpha=3': 0.0353926792298649,
 'r=256_3, alpha=4': 0.04979318443317539,
 'r=256_3, alpha=5': 0.04974092838655607,
 'r=512_3, alpha=2': 0.03042833220716804,
 'r=512_3, alpha=3': 0.03143795865280286,
 'r=512_3, alpha=4': 0.034524767677423865,
 'r=512_3, alpha=5': 0.04370098384989645,
 'r=1024_3, alpha=2': 0.03245560820759454,
 'r=1024_3, alpha=3': 0.023179526546011048,
 'r=1024_3, alpha=4': 0.030786807452162723,
 'r=1024_3, alpha=5': 0.044021076547793365,
 'r=2048_3, alpha=2': 0.030856394124489338,
 'r=2048_3, alpha=3': 0.0403617631682539,
 'r=2048_3, alpha=4': 0.0329032891998361,
 'r=2048_3, alpha=5': 0.05266685096965478,
 'r=16_4, alpha=2': 0.023328291615467067,
 'r=16_4, alpha=3': 0.03466488133928362,
 'r=16_4, alpha=4': 0.0537914126322353,
 'r=16_4, alpha=5': 0.06840879790732135,
 'r=32_4, alpha=2': 0.03918308638674558,
 'r=32_4, alpha=3': 0.04258989603261971,
 'r=32_4, alpha=4': 0.05144715148044782,
 'r=32_4, alpha=5': 0.06574129444297667,
 'r=64_4, alpha=2': 0.028814319849779436,
 'r=64_4, alpha=3': 0.03800727671643995,
 'r=64_4, alpha=4': 0.05978161995658929,
 'r=64_4, alpha=5': 0.06748143655639842,
 'r=128_4, alpha=2': 0.034326636754455235,
 'r=128_4, alpha=3': 0.0410359142365037,
 'r=128_4, alpha=4': 0.06048220493554057,
 'r=128_4, alpha=5': 0.06780079207080668,
 'r=256_4, alpha=2': 0.04237627231409456,
 'r=256_4, alpha=3': 0.039121255555439466,
 'r=256_4, alpha=4': 0.05824652732939397,
 'r=256_4, alpha=5': 0.052350934067648854,
 'r=512_4, alpha=2': 0.03627682288445944,
 'r=512_4, alpha=3': 0.030541629662370298,
 'r=512_4, alpha=4': 0.03297948860473528,
 'r=512_4, alpha=5': 0.0383762722700921,
 'r=1024_4, alpha=2': 0.035312750909950466,
 'r=1024_4, alpha=3': 0.05660531946160053,
 'r=1024_4, alpha=4': 0.06311148027652258,
 'r=1024_4, alpha=5': 0.07815851960016455,
 'r=2048_4, alpha=2': 0.028224210361402918,
 'r=2048_4, alpha=3': 0.030841224467320343,
 'r=2048_4, alpha=4': 0.020752320630039702,
 'r=2048_4, alpha=5': 0.04486948577013372}
