{'r=16_2, alpha=2': -0.04341710862957456,
 'r=16_2, alpha=3': -0.03661395235975824,
 'r=16_2, alpha=4': -0.03984206912578615,
 'r=16_2, alpha=5': -0.04005398651059556,
 'r=16_2, alpha=6': -0.022123437090743388,
 'r=32_2, alpha=2': -0.03054436839752127,
 'r=32_2, alpha=3': -0.030263466078104352,
 'r=32_2, alpha=4': -0.029727935274292107,
 'r=32_2, alpha=5': -0.0373330566994362,
 'r=32_2, alpha=6': -0.012777791347981736,
 'r=64_2, alpha=2': 0.010403034839470129,
 'r=64_2, alpha=3': 0.007579922974666435,
 'r=64_2, alpha=4': -0.002924233990901225,
 'r=64_2, alpha=5': 0.0015403094385494042,
 'r=64_2, alpha=6': 0.017185207325880324,
 'r=128_2, alpha=2': 0.021687607299851287,
 'r=128_2, alpha=3': 0.01605475528756874,
 'r=128_2, alpha=4': 0.020859081594063675,
 'r=128_2, alpha=5': 0.02337804560543963,
 'r=128_2, alpha=6': 0.03535905358938212,
 'r=256_2, alpha=2': -0.00351063081211901,
 'r=256_2, alpha=3': -0.0005733531256890437,
 'r=256_2, alpha=4': -0.012155626272976871,
 'r=256_2, alpha=5': -0.008157368217462055,
 'r=256_2, alpha=6': 0.015112785028879335,
 'r=512_2, alpha=2': -0.016842746860287187,
 'r=512_2, alpha=3': -0.013414051913278342,
 'r=512_2, alpha=4': -0.007378446375490667,
 'r=512_2, alpha=5': -0.012734589461102017,
 'r=512_2, alpha=6': -0.008199835554154041,
 'r=1024_2, alpha=2': -0.01543671082096058,
 'r=1024_2, alpha=3': -0.01246295438819033,
 'r=1024_2, alpha=4': -0.007235289923984301,
 'r=1024_2, alpha=5': 0.0015484914059246324,
 'r=1024_2, alpha=6': 0.001929936077720376,
 'r=2048_2, alpha=2': -0.03752427265413913,
 'r=2048_2, alpha=3': -0.03377896150669283,
 'r=2048_2, alpha=4': -0.0273499348793434,
 'r=2048_2, alpha=5': -0.017018738391577203,
 'r=2048_2, alpha=6': -0.002371422144140231,
 'r=16_3, alpha=2': -0.024541939065368504,
 'r=16_3, alpha=3': -0.01884070644937566,
 'r=16_3, alpha=4': -0.024489704829985755,
 'r=16_3, alpha=5': -0.023652280554750115,
 'r=16_3, alpha=6': 0.004790976316827385,
 'r=32_3, alpha=2': -0.014544245952051315,
 'r=32_3, alpha=3': -0.009423823611372624,
 'r=32_3, alpha=4': -0.03774986288714917,
 'r=32_3, alpha=5': -0.02660413042836034,
 'r=32_3, alpha=6': -0.0024477648837799085,
 'r=64_3, alpha=2': -0.001499336218125318,
 'r=64_3, alpha=3': -0.01602742404113807,
 'r=64_3, alpha=4': -0.0069421531471675,
 'r=64_3, alpha=5': -0.011457465283267342,
 'r=64_3, alpha=6': -0.0031478926656918686,
 'r=128_3, alpha=2': 0.001807112439208758,
 'r=128_3, alpha=3': 0.0047738418230157805,
 'r=128_3, alpha=4': 0.0024917924319577344,
 'r=128_3, alpha=5': -0.00037032912616740527,
 'r=128_3, alpha=6': 0.02444336223354075,
 'r=256_3, alpha=2': 0.00614142069309131,
 'r=256_3, alpha=3': 0.008610683717322267,
 'r=256_3, alpha=4': 0.004690776157377597,
 'r=256_3, alpha=5': 0.013841650625197457,
 'r=256_3, alpha=6': 0.02076298567265739,
 'r=512_3, alpha=2': 0.0007218927933415562,
 'r=512_3, alpha=3': 0.0031343715721764654,
 'r=512_3, alpha=4': 0.007488866780461513,
 'r=512_3, alpha=5': -0.0014001324143554173,
 'r=512_3, alpha=6': 0.010093069496536496,
 'r=1024_3, alpha=2': -0.01543671082096058,
 'r=1024_3, alpha=3': -0.01246295438819033,
 'r=1024_3, alpha=4': -0.007235289923984301,
 'r=1024_3, alpha=5': 0.0015484914059246324,
 'r=1024_3, alpha=6': -0.005075193150195767,
 'r=2048_3, alpha=2': -0.012592571209347704,
 'r=2048_3, alpha=3': -0.01016671507501706,
 'r=2048_3, alpha=4': -0.0059022226071847985,
 'r=2048_3, alpha=5': 0.0012631893233169657,
 'r=2048_3, alpha=6': 0.0015743546517165963,
 'r=16_4, alpha=2': -0.01600333501802767,
 'r=16_4, alpha=3': -0.010598642718184231,
 'r=16_4, alpha=4': -0.01632781482642239,
 'r=16_4, alpha=5': -0.02013970373491291,
 'r=16_4, alpha=6': 0.0023001647782495676,
 'r=32_4, alpha=2': -0.008575048030843677,
 'r=32_4, alpha=3': -0.010347077803122051,
 'r=32_4, alpha=4': -0.030564796425465376,
 'r=32_4, alpha=5': -0.03223603127269693,
 'r=32_4, alpha=6': -0.0003153165786853292,
 'r=64_4, alpha=2': -0.008055780748621535,
 'r=64_4, alpha=3': -0.003550360881097331,
 'r=64_4, alpha=4': -0.0012204419123376673,
 'r=64_4, alpha=5': 0.0034860259205849666,
 'r=64_4, alpha=6': 0.027556648922887683,
 'r=128_4, alpha=2': 0.01728933197544345,
 'r=128_4, alpha=3': 0.01998392032045243,
 'r=128_4, alpha=4': 0.02498889109964366,
 'r=128_4, alpha=5': 0.016892558880398766,
 'r=128_4, alpha=6': 0.03420483814437394,
 'r=256_4, alpha=2': 0.01107036637426613,
 'r=256_4, alpha=3': 0.005376825412726972,
 'r=256_4, alpha=4': 0.010753957381884291,
 'r=256_4, alpha=5': 0.02025352278749304,
 'r=256_4, alpha=6': 0.03565059451387525,
 'r=512_4, alpha=2': -0.007533904568005677,
 'r=512_4, alpha=3': -0.017605642951675885,
 'r=512_4, alpha=4': -0.012319205350500252,
 'r=512_4, alpha=5': -0.013519096818464412,
 'r=512_4, alpha=6': 0.0017609817302304451,
'r=1024_4, alpha=2': -0.0016959644034814443,
 'r=1024_4, alpha=3': 0.000702912818849349,
 'r=1024_4, alpha=4': 0.0050121695133601525,
 'r=1024_4, alpha=5': 0.01253307968310057,
 'r=1024_4, alpha=6': 0.005375118978844262,
 'r=2048_4, alpha=2': -0.027235326947518713,
 'r=2048_4, alpha=3': -0.024099463787555918,
 'r=2048_4, alpha=4': -0.018680736880624573,
 'r=2048_4, alpha=5': -0.00986143218740876,
 'r=2048_4, alpha=6': 0.0015743546517165963}
